=== RUN MATRIX (fixed h3) R6,R5:no_proj class10 e50 seeds10 ===
 90%|█████████ | 36/40 [00:03<00:00, 10.90it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.76it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.76it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.76it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 11.82it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 11.82it/s]
100%|██████████| 40/40 [00:03<00:00, 11.82it/s]
100%|██████████| 40/40 [00:03<00:00, 11.04it/s]
Epoch 39 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.06it/s]
  5%|▌         | 2/40 [00:00<00:02, 13.22it/s]
  5%|▌         | 2/40 [00:00<00:02, 13.22it/s]
  8%|▊         | 3/40 [00:00<00:02, 13.22it/s]
 10%|█         | 4/40 [00:00<00:03, 11.17it/s]
 10%|█         | 4/40 [00:00<00:03, 11.17it/s]
 12%|█▎        | 5/40 [00:00<00:03, 11.17it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.96it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.96it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.96it/s]
 20%|██        | 8/40 [00:00<00:03, 10.57it/s]
 20%|██        | 8/40 [00:00<00:03, 10.57it/s]
 22%|██▎       | 9/40 [00:00<00:02, 10.57it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.45it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.45it/s]
 28%|██▊       | 11/40 [00:01<00:02, 10.45it/s]
 30%|███       | 12/40 [00:01<00:02, 11.21it/s]
 30%|███       | 12/40 [00:01<00:02, 11.21it/s]
 32%|███▎      | 13/40 [00:01<00:02, 11.21it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.59it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.59it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.59it/s]
 40%|████      | 16/40 [00:01<00:02, 10.98it/s]
 40%|████      | 16/40 [00:01<00:02, 10.98it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.98it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.89it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.89it/s]
 48%|████▊     | 19/40 [00:01<00:01, 10.89it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.56it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.56it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 10.56it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.94it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.94it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 10.94it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.64it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.64it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 11.64it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.09it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.09it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 11.09it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.76it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.76it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.76it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.72it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.72it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 10.72it/s]
 80%|████████  | 32/40 [00:02<00:00, 10.60it/s]
 80%|████████  | 32/40 [00:02<00:00, 10.60it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 10.60it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.68it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.68it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.68it/s]
 90%|█████████ | 36/40 [00:03<00:00, 11.65it/s]
 90%|█████████ | 36/40 [00:03<00:00, 11.65it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 11.65it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.12it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.12it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 11.12it/s]
100%|██████████| 40/40 [00:03<00:00, 12.08it/s]
100%|██████████| 40/40 [00:03<00:00, 12.08it/s]
100%|██████████| 40/40 [00:03<00:00, 11.17it/s]
Epoch 40 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.15it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.02it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.02it/s]
  8%|▊         | 3/40 [00:00<00:03, 12.02it/s]
 10%|█         | 4/40 [00:00<00:03, 10.65it/s]
 10%|█         | 4/40 [00:00<00:03, 10.65it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.65it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.38it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.38it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.38it/s]
 20%|██        | 8/40 [00:00<00:03, 10.39it/s]
 20%|██        | 8/40 [00:00<00:03, 10.39it/s]
 22%|██▎       | 9/40 [00:00<00:02, 10.39it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.30it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.30it/s]
 28%|██▊       | 11/40 [00:01<00:02, 10.30it/s]
 30%|███       | 12/40 [00:01<00:02, 10.23it/s]
 30%|███       | 12/40 [00:01<00:02, 10.23it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.23it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.73it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.73it/s]
 38%|███▊      | 15/40 [00:01<00:02, 10.73it/s]
 40%|████      | 16/40 [00:01<00:02, 11.47it/s]
 40%|████      | 16/40 [00:01<00:02, 11.47it/s]
 42%|████▎     | 17/40 [00:01<00:02, 11.47it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.03it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.03it/s]
 48%|████▊     | 19/40 [00:01<00:01, 11.03it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.81it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.81it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 10.81it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.66it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.66it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 10.66it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.21it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.21it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 11.21it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.60it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.60it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 11.60it/s]
 70%|███████   | 28/40 [00:02<00:01, 11.10it/s]
 70%|███████   | 28/40 [00:02<00:01, 11.10it/s]
 72%|███████▎  | 29/40 [00:02<00:00, 11.10it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.74it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.74it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 10.74it/s]
 80%|████████  | 32/40 [00:02<00:00, 10.46it/s]
 80%|████████  | 32/40 [00:02<00:00, 10.46it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 10.46it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.36it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.36it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.36it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.45it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.45it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.45it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.42it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.42it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 11.42it/s]
100%|██████████| 40/40 [00:03<00:00, 12.73it/s]
100%|██████████| 40/40 [00:03<00:00, 12.73it/s]
100%|██████████| 40/40 [00:03<00:00, 11.08it/s]
Epoch 41 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:03, 12.45it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.48it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.48it/s]
  8%|▊         | 3/40 [00:00<00:02, 12.48it/s]
 10%|█         | 4/40 [00:00<00:03, 10.90it/s]
 10%|█         | 4/40 [00:00<00:03, 10.90it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.90it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.48it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.48it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.48it/s]
 20%|██        | 8/40 [00:00<00:03, 10.47it/s]
 20%|██        | 8/40 [00:00<00:03, 10.47it/s]
 22%|██▎       | 9/40 [00:00<00:02, 10.47it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.53it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.53it/s]
 28%|██▊       | 11/40 [00:01<00:02, 10.53it/s]
 30%|███       | 12/40 [00:01<00:02, 10.89it/s]
 30%|███       | 12/40 [00:01<00:02, 10.89it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.89it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.60it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.60it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.60it/s]
 40%|████      | 16/40 [00:01<00:02, 11.07it/s]
 40%|████      | 16/40 [00:01<00:02, 11.07it/s]
 42%|████▎     | 17/40 [00:01<00:02, 11.07it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.95it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.95it/s]
 48%|████▊     | 19/40 [00:01<00:01, 10.95it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.70it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.70it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 10.70it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.63it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.63it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.63it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.57it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.57it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 11.57it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.12it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.12it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 11.12it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.76it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.76it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.76it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.15it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.15it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 11.15it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.83it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.83it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 11.83it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.24it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.24it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 11.24it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.97it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.97it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.97it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.67it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.67it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.67it/s]
100%|██████████| 40/40 [00:03<00:00, 11.52it/s]
100%|██████████| 40/40 [00:03<00:00, 11.52it/s]
100%|██████████| 40/40 [00:03<00:00, 11.14it/s]
Epoch 42 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:03, 12.69it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.92it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.92it/s]
  8%|▊         | 3/40 [00:00<00:03, 11.92it/s]
 10%|█         | 4/40 [00:00<00:03, 10.59it/s]
 10%|█         | 4/40 [00:00<00:03, 10.59it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.59it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.40it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.40it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.40it/s]
 20%|██        | 8/40 [00:00<00:03, 10.25it/s]
 20%|██        | 8/40 [00:00<00:03, 10.25it/s]
 22%|██▎       | 9/40 [00:00<00:03, 10.25it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.16it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.16it/s]
 28%|██▊       | 11/40 [00:01<00:02, 10.16it/s]
 30%|███       | 12/40 [00:01<00:02, 10.36it/s]
 30%|███       | 12/40 [00:01<00:02, 10.36it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.36it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.14it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.14it/s]
 38%|███▊      | 15/40 [00:01<00:02, 10.14it/s]
 40%|████      | 16/40 [00:01<00:02, 10.81it/s]
 40%|████      | 16/40 [00:01<00:02, 10.81it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.81it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.50it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.50it/s]
 48%|████▊     | 19/40 [00:01<00:01, 11.50it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.99it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.99it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 10.99it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.66it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.66it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 10.66it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.46it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.46it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.46it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.32it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.32it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.32it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.36it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.36it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.36it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.30it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.30it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 10.30it/s]
 80%|████████  | 32/40 [00:03<00:00, 10.29it/s]
 80%|████████  | 32/40 [00:03<00:00, 10.29it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 10.29it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.33it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.33it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 11.33it/s]
 90%|█████████ | 36/40 [00:03<00:00, 11.22it/s]
 90%|█████████ | 36/40 [00:03<00:00, 11.22it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 11.22it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.84it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.84it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.84it/s]
100%|██████████| 40/40 [00:03<00:00, 11.98it/s]
100%|██████████| 40/40 [00:03<00:00, 11.98it/s]
100%|██████████| 40/40 [00:03<00:00, 10.83it/s]
Epoch 43 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:03, 12.97it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.58it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.58it/s]
  8%|▊         | 3/40 [00:00<00:03, 11.58it/s]
 10%|█         | 4/40 [00:00<00:03, 10.63it/s]
 10%|█         | 4/40 [00:00<00:03, 10.63it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.63it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.63it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.63it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.63it/s]
 20%|██        | 8/40 [00:00<00:03, 10.47it/s]
 20%|██        | 8/40 [00:00<00:03, 10.47it/s]
 22%|██▎       | 9/40 [00:00<00:02, 10.47it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.92it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.92it/s]
 28%|██▊       | 11/40 [00:00<00:02, 11.92it/s]
 30%|███       | 12/40 [00:01<00:02, 11.39it/s]
 30%|███       | 12/40 [00:01<00:02, 11.39it/s]
 32%|███▎      | 13/40 [00:01<00:02, 11.39it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.91it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.91it/s]
 38%|███▊      | 15/40 [00:01<00:02, 10.91it/s]
 40%|████      | 16/40 [00:01<00:02, 10.84it/s]
 40%|████      | 16/40 [00:01<00:02, 10.84it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.84it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.15it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.15it/s]
 48%|████▊     | 19/40 [00:01<00:01, 11.15it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.83it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.83it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 11.83it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.20it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.20it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.20it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.90it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.90it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.90it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.73it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.73it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.73it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.66it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.66it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.66it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.85it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.85it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 11.85it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.29it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.29it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 11.29it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.89it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.89it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.89it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.83it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.83it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.83it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 12.04it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 12.04it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 12.04it/s]
100%|██████████| 40/40 [00:03<00:00, 12.86it/s]
100%|██████████| 40/40 [00:03<00:00, 12.86it/s]
100%|██████████| 40/40 [00:03<00:00, 11.39it/s]
Epoch 44 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:03, 12.84it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.53it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.53it/s]
  8%|▊         | 3/40 [00:00<00:02, 12.53it/s]
 10%|█         | 4/40 [00:00<00:03, 10.89it/s]
 10%|█         | 4/40 [00:00<00:03, 10.89it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.89it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.76it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.76it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.76it/s]
 20%|██        | 8/40 [00:00<00:03, 10.39it/s]
 20%|██        | 8/40 [00:00<00:03, 10.39it/s]
 22%|██▎       | 9/40 [00:00<00:02, 10.39it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.19it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.19it/s]
 28%|██▊       | 11/40 [00:00<00:02, 11.19it/s]
 30%|███       | 12/40 [00:01<00:02, 11.76it/s]
 30%|███       | 12/40 [00:01<00:02, 11.76it/s]
 32%|███▎      | 13/40 [00:01<00:02, 11.76it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.20it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.20it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.20it/s]
 40%|████      | 16/40 [00:01<00:02, 10.93it/s]
 40%|████      | 16/40 [00:01<00:02, 10.93it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.93it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.52it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.52it/s]
 48%|████▊     | 19/40 [00:01<00:01, 10.52it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.16it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.16it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 11.16it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.65it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.65it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.65it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.19it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.19it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 11.19it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.93it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.93it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.93it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.64it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.64it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.64it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.28it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.28it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 11.28it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.62it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.62it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 11.62it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.07it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.07it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 11.07it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.74it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.74it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.74it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.58it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.58it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.58it/s]
100%|██████████| 40/40 [00:03<00:00, 11.40it/s]
100%|██████████| 40/40 [00:03<00:00, 11.40it/s]
100%|██████████| 40/40 [00:03<00:00, 11.11it/s]
Epoch 45 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:03, 12.42it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.48it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.48it/s]
  8%|▊         | 3/40 [00:00<00:02, 12.48it/s]
 10%|█         | 4/40 [00:00<00:03, 10.93it/s]
 10%|█         | 4/40 [00:00<00:03, 10.93it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.93it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.76it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.76it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.76it/s]
 20%|██        | 8/40 [00:00<00:03, 10.46it/s]
 20%|██        | 8/40 [00:00<00:03, 10.46it/s]
 22%|██▎       | 9/40 [00:00<00:02, 10.46it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.84it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.84it/s]
 28%|██▊       | 11/40 [00:00<00:02, 11.84it/s]
 30%|███       | 12/40 [00:01<00:02, 11.51it/s]
 30%|███       | 12/40 [00:01<00:02, 11.51it/s]
 32%|███▎      | 13/40 [00:01<00:02, 11.51it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.99it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.99it/s]
 38%|███▊      | 15/40 [00:01<00:02, 10.99it/s]
 40%|████      | 16/40 [00:01<00:02, 10.79it/s]
 40%|████      | 16/40 [00:01<00:02, 10.79it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.79it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.56it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.56it/s]
 48%|████▊     | 19/40 [00:01<00:01, 10.56it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.28it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.28it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 11.28it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.65it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.65it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.65it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.07it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.07it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 11.07it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.74it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.74it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.74it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.74it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.74it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.74it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.27it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.27it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 11.27it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.66it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.66it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 11.66it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.11it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.11it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 11.11it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.96it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.96it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.96it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.75it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.75it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.75it/s]
100%|██████████| 40/40 [00:03<00:00, 12.30it/s]
